BlockLabel,BlockType,Parameters,ParamSummary
PWML1,Outport,"{'Position': '[435, 73, 465, 87]', 'ZOrder': '-6', 'Port': '2', 'IconDisplay': 'Port number'}","Position=[435, 73, 465, 87]; ZOrder=-6; Port=2; IconDisplay=Port number"
PWMH2,Outport,"{'Position': '[435, 103, 465, 117]', 'ZOrder': '-7', 'Port': '3', 'IconDisplay': 'Port number'}","Position=[435, 103, 465, 117]; ZOrder=-7; Port=3; IconDisplay=Port number"
PWML2,Outport,"{'Position': '[435, 133, 465, 147]', 'ZOrder': '-8', 'Port': '4', 'IconDisplay': 'Port number'}","Position=[435, 133, 465, 147]; ZOrder=-8; Port=4; IconDisplay=Port number"
PandO1,SubSystem,"{'Ports': '[2, 2]', 'Position': '[460, 101, 480, 119]', 'ZOrder': '5', 'BackgroundColor': 'magenta', 'LibraryVersion': '1.32', 'ErrorFcn': 'Stateflow.Translate.translate', 'PermitHierarchicalResolution': 'ExplicitOnly', 'TreatAsAtomicUnit': 'on', 'RequestExecContextInheritance': 'off', 'SFBlockType': 'MATLAB Function', 'Variant': 'off', 'Location': '[223, 338, 826, 833]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '100', 'SIDHighWatermark': '38', 'IconDisplay': 'Port number', 'Port': '2', 'Outputs': '1', 'DisplayOption': 'bar', 'Tag': 'Stateflow S-Function Singlephase_INC_grid 1', 'FunctionName': 'sf_sfun', 'PortCounts': '[2 2]', 'SFunctionDeploymentMode': 'off', 'EnableBusSupport': 'on', 'SFcnIsStateOwnerBlock': 'off', 'PortNumber': '2', 'Name': 'D', 'Src': '995::36#out:1', 'Points': '[120, 0]', 'Dst': '995::37#in:1', 'Labels': '[0, 0]'}","Ports=[2, 2]; Position=[460, 101, 480, 119]; ZOrder=5; BackgroundColor=magenta; LibraryVersion=1.32; ErrorFcn=Stateflow.Translate.translate; ...(27 more)"
V,Inport,"{'Position': '[20, 101, 40, 119]', 'ZOrder': '10', 'IconDisplay': 'Port number'}","Position=[20, 101, 40, 119]; ZOrder=10; IconDisplay=Port number"
I,Inport,"{'Position': '[20, 136, 40, 154]', 'ZOrder': '11', 'Port': '2', 'IconDisplay': 'Port number'}","Position=[20, 136, 40, 154]; ZOrder=11; Port=2; IconDisplay=Port number"
 Demux ,Demux,"{'Ports': '[1, 1]', 'Position': '[270, 230, 320, 270]', 'ZOrder': '25', 'Outputs': '1', 'DisplayOption': 'bar'}","Ports=[1, 1]; Position=[270, 230, 320, 270]; ZOrder=25; Outputs=1; DisplayOption=bar"
 SFunction ,S-Function,"{'Tag': 'Stateflow S-Function Singlephase_INC_grid 1', 'Ports': '[2, 2]', 'Position': '[180, 100, 230, 160]', 'ZOrder': '24', 'FunctionName': 'sf_sfun', 'PortCounts': '[2 2]', 'SFunctionDeploymentMode': 'off', 'EnableBusSupport': 'on', 'SFcnIsStateOwnerBlock': 'off', 'PortNumber': '2', 'Name': 'D'}","Tag=Stateflow S-Function Singlephase_INC_grid 1; Ports=[2, 2]; Position=[180, 100, 230, 160]; ZOrder=24; FunctionName=sf_sfun; PortCounts=[2 2]; ...(5 more)"
 Terminator ,Terminator,"{'Position': '[460, 241, 480, 259]', 'ZOrder': '26'}","Position=[460, 241, 480, 259]; ZOrder=26"
D,Outport,"{'Position': '[460, 101, 480, 119]', 'ZOrder': '-5', 'IconDisplay': 'Port number'}","Position=[460, 101, 480, 119]; ZOrder=-5; IconDisplay=Port number"
Parallel RLC Branch,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1, 1]', 'Position': '[524, 1175, 576, 1230]', 'ZOrder': '4956', 'BlockRotation': '270', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'AttributesFormatString': '\\n', 'LibraryVersion': '1.2778', 'FontName': 'Times New Roman', 'FontSize': '20', 'SourceBlock': 'powerlib/Elements/Parallel RLC Branch', 'SourceType': 'Parallel RLC Branch', 'SourceProductBaseCode': 'PS', 'LConnTagsString': 'a', 'RConnTagsString': '__new0', 'BranchType': 'C', 'Resistance': '1', 'Inductance': '1e-3', 'SetiL0': 'off', 'InitialCurrent': '0', 'Capacitance': '6.91e-6', 'Setx0': 'off', 'InitialVoltage': '0', 'Measurements': 'None'}","Ports=[0, 0, 0, 0, 0, 1, 1]; Position=[524, 1175, 576, 1230]; ZOrder=4956; BlockRotation=270; BlockMirror=on; NamePlacement=alternate; ...(18 more)"
"Permanent Magnet
Synchronous Machine",Reference,"{'Ports': '[1, 1, 0, 0, 0, 3]', 'Position': '[-265, 33, -175, 117]', 'ZOrder': '44304', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Machines/Permanent Magnet\nSynchronous Machine', 'SourceType': 'Permanent Magnet Synchronous Machine', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'NbPhases': '3', 'FluxDistribution': 'Sinusoidal', 'RotorType': 'Round', 'MechanicalLoad': 'Torque Tm', 'PresetModel': '06:  10 Nm 300 Vdc 2300 RPM - 14.2 Nm', 'ShowDetailedParameters': 'on', 'MeasurementBus': 'off', 'Resistance': '0.4578', 'Inductance': '8.5e-3', 'dqInductances': '[8.5e-3,8.5e-3]', 'La': '0.00334', 'MachineConstant': 'Flux linkage established by magnets (V.s)', 'Flux': '0.171', 'VoltageCst': '124.0639', 'TorqueCst': '1.026', 'Flat': '120', 'Mechanical': '[0.001469 0.0003035 4 0]', 'PolePairs': '4', 'InitialConditions': '[0,0, 0,0]', 'InitialConditions5ph': '[0 0 0 0 0 0]', 'TsPowergui': '0', 'TsBlock': '-1', 'RefAngle': '90 degrees behind phase A axis (modified Park)'}","Ports=[1, 1, 0, 0, 0, 3]; Position=[-265, 33, -175, 117]; ZOrder=44304; BlockMirror=on; NamePlacement=alternate; LibraryVersion=1.2778; ...(28 more)"
Power_RC,Scope,"{'Ports': '[2]', 'Position': '[1180, -49, 1210, -16]', 'ZOrder': '44289', 'ScopeSpecificationString': ""Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData4'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-375.81701','MaxYLimReal','3382.26982','YLabelReal','Power (W)','MinYLimMag',' 0.00000','MaxYLimMag','3382.26982','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Rectifier Power','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),[],struct('Color',[1 0.411764705882353 0.16078431372549],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.392156862745098 0.831372549019608 0.0745098039215686],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.717647058823529 0.274509803921569 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.0588235294117647 1 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[1 0.0745098039215686 0.650980392156863],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Wind  MPPT 1'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-636.34877','MaxYLimReal','3415.13893','YLabelReal','Power (W)','MinYLimMag',' 0.00000','MaxYLimMag','7117.69783','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Bosst Converter Power','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Wind  MPPT '}},'ShowContent',true,'Placement',2)},'ShowTimeAxisLabel',true,'DisplayPropertyDefaults',struct('YLabelReal','Power (W)','AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;1 1 0.0666666666666667;0.717647058823529 0.274509803921569 1;0.392156862745098 0.831372549019608 0.0745098039215686;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863]),'DisplayLayoutDimensions',[2 1]),extmgr.Configuration('Tools','Plot Navigation',true,'PreviousAutoscale','XY'),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Position',[-6 170 382 287],'VisibleAtModelOpen','on')"", 'NumInputPorts': '2'}","Ports=[2]; Position=[1180, -49, 1210, -16]; ZOrder=44289; ScopeSpecificationString=Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData4'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-375.81701','MaxYLimReal','3382.26982','YLabelReal','Power (W)','MinYLimMag',' 0.00000','MaxYLimMag','3382.26982','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Rectifier Power','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),[],struct('Color',[1 0.411764705882353 0.16078431372549],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.392156862745098 0.831372549019608 0.0745098039215686],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.717647058823529 0.274509803921569 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.0588235294117647 1 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[1 0.0745098039215686 0.650980392156863],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Wind  MPPT 1'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-636.34877','MaxYLimReal','3415.13893','YLabelReal','Power (W)','MinYLimMag',' 0.00000','MaxYLimMag','7117.69783','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Bosst Converter Power','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Wind  MPPT '}},'ShowContent',true,'Placement',2)},'ShowTimeAxisLabel',true,'DisplayPropertyDefaults',struct('YLabelReal','Power (W)','AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;1 1 0.0666666666666667;0.717647058823529 0.274509803921569 1;0.392156862745098 0.831372549019608 0.0745098039215686;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863]),'DisplayLayoutDimensions',[2 1]),extmgr.Configuration('Tools','Plot Navigation',true,'PreviousAutoscale','XY'),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Position',[-6 170 382 287],'VisibleAtModelOpen','on'); NumInputPorts=2"
Product,Product,"{'Ports': '[2, 1]', 'Position': '[2060, 912, 2090, 943]', 'ZOrder': '4933', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[2060, 912, 2090, 943]; ZOrder=4933; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; ...(3 more)"
"R1
1",Reference,"{'Ports': '[0, 0, 0, 0, 0, 3]', 'Position': '[-143, 170, -87, 235]', 'ZOrder': '44278', 'BlockRotation': '270', 'BlockMirror': 'on', 'AttributesFormatString': '\\n', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Elements/Three-Phase\nParallel RLC Load', 'SourceType': 'Three-Phase Parallel RLC Load', 'SourceProductBaseCode': 'PS', 'LConnTagsString': 'A|B|C', 'Configuration': 'Y (grounded)', 'NominalVoltage': '220', 'Vabc': '[1e3 1e3 1e3]', 'Vabcp': '[1e3 1e3 1e3]', 'NominalFrequency': '50', 'UnbalancedPower': 'off', 'ActivePower': '1000', 'InductivePower': '0', 'CapacitivePower': '0', 'Pabc': '[9e3 9e3 9e3]', 'QLabc': '[100 90 110]', 'QCabc': '[100 90 110]', 'Pabcp': '[10e3 9e3 11e3]', 'QLabcp': '[100 90 110]', 'QCabcp': '[100 90 110]', 'Measurements': 'None', 'LoadType': 'constant Z'}","Ports=[0, 0, 0, 0, 0, 3]; Position=[-143, 170, -87, 235]; ZOrder=44278; BlockRotation=270; BlockMirror=on; AttributesFormatString=\n; ...(22 more)"
R2,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1, 1]', 'Position': '[903, 455, 927, 500]', 'ZOrder': '4382', 'BlockRotation': '270', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'FontName': 'Verdana', 'FontSize': '11', 'SourceBlock': 'powerlib/Elements/Series RLC Branch', 'SourceType': 'Series RLC Branch', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'LConnTagsString': '__new0', 'RConnTagsString': '__new0', 'BranchType': 'R', 'Resistance': '160', 'Inductance': '1e-3', 'SetiL0': 'off', 'InitialCurrent': '0', 'Capacitance': '1e-6', 'Setx0': 'off', 'InitialVoltage': '0', 'Measurements': 'None'}","Ports=[0, 0, 0, 0, 0, 1, 1]; Position=[903, 455, 927, 500]; ZOrder=4382; BlockRotation=270; BlockMirror=on; NamePlacement=alternate; ...(18 more)"
SOC,Scope,"{'Ports': '[1]', 'Position': '[1390, 879, 1420, 911]', 'ZOrder': '4966', 'FontName': 'Arial', 'FontSize': '18', 'ScopeSpecificationString': ""Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData3'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','49.99741','MaxYLimReal','50.02313','YLabelReal','','MinYLimMag','49.99741','MaxYLimMag','50.02313','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','%<SignalLabel>','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),struct('Color',[0.0745098039215686 0.623529411764706 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[1 0.411764705882353 0.16078431372549],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.392156862745098 0.831372549019608 0.0745098039215686],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.717647058823529 0.274509803921569 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.0588235294117647 1 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[1 0.0745098039215686 0.650980392156863],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Bus Selector1'}},'ShowContent',true,'Placement',1)},'DisplayPropertyDefaults',struct('MinYLimReal','49.99741','MaxYLimReal','50.02313','YLabelReal','','MinYLimMag','49.99741','MaxYLimMag','50.02313','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;1 1 0.0666666666666667;0.717647058823529 0.274509803921569 1;0.392156862745098 0.831372549019608 0.0745098039215686;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863])),extmgr.Configuration('Tools','Plot Navigation',true,'PreviousAutoscale','XY'),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Position',[392 108 537 348],'VisibleAtModelOpen','on')"", 'NumInputPorts': '1'}","Ports=[1]; Position=[1390, 879, 1420, 911]; ZOrder=4966; FontName=Arial; FontSize=18; ScopeSpecificationString=Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData3'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','49.99741','MaxYLimReal','50.02313','YLabelReal','','MinYLimMag','49.99741','MaxYLimMag','50.02313','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','%<SignalLabel>','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),struct('Color',[0.0745098039215686 0.623529411764706 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[1 0.411764705882353 0.16078431372549],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.392156862745098 0.831372549019608 0.0745098039215686],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.717647058823529 0.274509803921569 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.0588235294117647 1 1],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[1 0.0745098039215686 0.650980392156863],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Bus Selector1'}},'ShowContent',true,'Placement',1)},'DisplayPropertyDefaults',struct('MinYLimReal','49.99741','MaxYLimReal','50.02313','YLabelReal','','MinYLimMag','49.99741','MaxYLimMag','50.02313','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;1 1 0.0666666666666667;0.717647058823529 0.274509803921569 1;0.392156862745098 0.831372549019608 0.0745098039215686;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863])),extmgr.Configuration('Tools','Plot Navigation',true,'PreviousAutoscale','XY'),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Position',[392 108 537 348],'VisibleAtModelOpen','on'); ...(1 more)"
